cmake 3.29.2
features core;openssl;zlib
openssl 7e29d22a451b49af771092187718c1dc9f8dd6f3f19bdb1e829a24574c61c4f3
portfile.cmake 4848df468ff774cef39f5a6435297e0e4de3a1af126743bb7a27d14069ee3f69
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage defa79e48efb4710f04cbcac9104b6a14e7eb561cc474a620d64209411449d5a
vcpkg-cmake 9063c4b953ff166b420769bc5357659eb64602ac2ffe9fd182d3634156a030d4
vcpkg-cmake-config fc1e6a3c4e560d050c319a57b77ae96fced0ae87660ba4609dd14ff12608360e
vcpkg.json 9334eaa339b33ad4b821d528f814ab6e328bca5c347fe686e52e73ba30dad836
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 97c7c05e01c32c22dd6cc881aab07cdf913f69935b2e0909b06ecdc71cb1663c
